"","avgdar"
"2016-07-27 13:00:00",0
"2016-07-27 13:30:00",0
"2016-07-27 14:00:00",0
"2016-07-27 14:30:00",0
"2016-07-27 15:00:00",0
"2016-07-27 15:30:00",0
"2016-07-27 16:00:00",0
"2016-07-27 16:30:00",0
"2016-07-27 17:00:00",0
"2016-07-27 17:30:00",0
"2016-07-27 18:00:00",0
"2016-07-27 18:30:00",0
"2016-07-27 19:00:00",0
"2016-07-27 19:30:00",0
"2016-07-27 20:00:00",0
"2016-07-27 20:30:00",0
"2016-07-27 21:00:00",0
"2016-07-27 21:30:00",0
"2016-07-27 22:00:00",0
"2016-07-27 22:30:00",0
"2016-07-27 23:00:00",0
"2016-07-27 23:30:00",0
"2016-07-28 00:00:00",0
"2016-07-28 00:30:00",0
"2016-07-28 01:00:00",0
"2016-07-28 01:30:00",0
"2016-07-28 02:00:00",0
"2016-07-28 02:30:00",0
"2016-07-28 03:00:00",0
"2016-07-28 03:30:00",0
"2016-07-28 04:00:00",0
"2016-07-28 04:30:00",0
"2016-07-28 05:00:00",0
"2016-07-28 05:30:00",0
"2016-07-28 06:00:00",0
"2016-07-28 06:30:00",0
"2016-07-28 07:00:00",0
"2016-07-28 07:30:00",0
"2016-07-28 08:00:00",0
"2016-07-28 08:30:00",0
"2016-07-28 09:00:00",0
"2016-07-28 09:30:00",0
"2016-07-28 10:00:00",0
"2016-07-28 10:30:00",0
"2016-07-28 11:00:00",0
"2016-07-28 11:30:00",0
"2016-07-28 12:00:00",0
"2016-07-28 12:30:00",0
"2016-07-28 13:00:00",0
"2016-07-28 13:30:00",0
"2016-07-28 14:00:00",0
"2016-07-28 14:30:00",0
"2016-07-28 15:00:00",0
"2016-07-28 15:59:40",0.15
"2016-07-28 16:27:31",0.0899999999999999
"2016-07-28 16:30:00",0
"2016-07-28 17:21:59",0
"2016-07-28 17:33:08",0
"2016-07-28 18:00:00",0
"2016-07-28 18:30:00",0
"2016-07-28 19:00:00",0
"2016-07-28 19:30:00",0
"2016-07-28 20:00:00",0
"2016-07-28 20:30:00",0
"2016-07-28 21:00:00",0
"2016-07-28 21:30:00",0
"2016-07-28 22:00:00",0
"2016-07-28 22:30:00",0
"2016-07-28 23:00:00",0
"2016-07-28 23:30:00",0
"2016-07-29 00:00:00",0
"2016-07-29 00:30:00",0
"2016-07-29 01:00:00",0
"2016-07-29 01:30:00",0
"2016-07-29 02:00:00",0
"2016-07-29 02:30:00",0
"2016-07-29 03:00:00",0
"2016-07-29 03:30:00",0
"2016-07-29 04:00:00",0
"2016-07-29 04:30:00",0
"2016-07-29 05:00:00",0
"2016-07-29 05:30:00",0
"2016-07-29 06:00:00",0
"2016-07-29 06:30:00",0
"2016-07-29 07:00:00",0
"2016-07-29 07:30:00",0
"2016-07-29 08:00:00",0
"2016-07-29 08:30:00",0
"2016-07-29 09:00:00",0
"2016-07-29 09:30:00",0
"2016-07-29 10:00:00",0
"2016-07-29 10:30:00",0
"2016-07-29 11:00:00",0
"2016-07-29 11:58:52",0
"2016-07-29 12:00:00",0
"2016-07-29 12:39:05",0
"2016-07-29 13:27:54",0.0500000000000007
"2016-07-29 13:58:54",0.11
"2016-07-29 14:16:44",0.19
"2016-07-29 14:30:00",0
"2016-07-29 15:00:00",0
"2016-07-29 15:59:18",0.04
"2016-07-29 16:04:47",0.0199999999999996
"2016-07-29 16:30:00",0
"2016-07-29 17:24:43",0
"2016-07-29 17:58:12",0.00999999999999979
"2016-07-29 18:00:00",0
"2016-07-29 18:30:00",0
"2016-07-29 19:00:00",0
"2016-07-29 19:30:00",0
"2016-07-29 20:00:00",0
"2016-07-29 20:30:00",0
"2016-07-29 21:00:00",0
"2016-07-29 21:30:00",0
"2016-07-29 22:00:00",0
"2016-07-29 22:30:00",0
"2016-07-29 23:00:00",0
"2016-07-29 23:30:00",0
"2016-07-30 00:00:00",0
